Site clearing,Setting,Digging bases,Binding course,Pouring footing concrete,Digging foundation,Pouring Concrete,Backfilling & compaction,Brickwork to 2.1m height level,Plastering inside only,Plastering outside only
15457.785675211879,3368.099328740803,31076.256766693718,25862.08447265257,21269.02894763767,43577.60662501937,21937.799515887684,23079.591038486284,7389.227520604406,6366.033790313744,46819.0998016145
24972.875359698228,41719.582126038425,9497.938950457938,47684.44883080559,14786.43066900766,36087.85454454467,17478.532054559768,20839.68247272838,44268.39692869281,5527.232739082602,47579.94694315805
44896.35097630897,36321.377640477534,44455.6966122832,16319.827680394334,24870.357243336613,30039.60978306506,42703.769691070906,1081.9558450705813,8952.133863117782,48979.76580921619,44301.941784732255
26748.936601641075,18037.020676176104,29909.012830540436,12900.565946982717,26574.237114233292,38977.23917340722,27430.824236613375,49136.12590121276,30630.925177400008,32397.11574559324,35361.97606502969
21268.532974102825,13406.021356064923,29253.242623036112,37438.58782481588,36532.3261807344,45648.25796336145,28156.74283169223,22921.261297508026,18156.912093132356,19174.893119588774,17876.464576489732
15860.614017275146,33553.82026319581,2329.994151955206,15561.687443487588,40020.981295791076,21088.065087138042,24803.413120548375,3535.072590592554,24655.310891008634,15459.705317391119,7341.826640052495
44068.091830654135,40363.426321814724,38050.25631556877,32335.489408177848,31652.6000582441,4277.055155464652,20730.946396467498,37163.13320979693,32932.53400688688,34349.728612627885,4831.613513548438
8467.338032837753,35262.70127745541,3710.18404587012,31485.55728558745,7432.656846688145,24223.766641310445,19332.211323618605,1493.3909767684993,35839.358361662766,10963.451300368552,15867.982360911728
9782.523178757554,2243.9643104760444,42801.21615557705,21802.104678079835,32488.780333967017,46120.288840397225,2232.9893448068765,41165.67614082194,5165.2110479116345,1222.644076833806,30935.274946395453
14142.70882679166,37285.63198127906,21558.48813229935,11692.843936778287,44769.44617858593,45241.148150711604,35028.99470078873,32774.264648905504,44784.358188585844,26017.260473778733,49059.69066936756
9469.362467543822,7231.277101940238,47629.31644827136,16055.642097400592,39336.52512481895,38391.080640187254,14650.52587965002,11893.071583171697,1195.2655902733827,16520.83485343459,9220.036073512707
