Project Name,Location,Type,Square Meters,Number of Rooms,Soil Type,Budget,Period of the Month,Number of Floors,Time Spent (Months)
Project 1,Chinhoyi,Warehouse,2586,3,,119110,First half,,5
Project 2,Kariba,Church,3254,4,,141067,First half,,65
Project 3,Bulawayo,Warehouse,1909,3,,98869,First half,,3
Project 4,Victoria Falls,Warehouse,2644,4,,182403,Second half,,5
Project 5,Victoria Falls,Warehouse,507,5,,31098,First half,,3
Project 6,Harare,Double Story,2531,4,,129062,Second half,Single story,5
Project 7,Victoria Falls,Warehouse,3714,3,,106490,First half,,74
Project 8,Harare,Church,1259,3,,24612,Second half,,3
Project 9,Bulawayo,Church,1358,2,,188648,First half,,5
Project 10,Masvingo,Residential home,3360,4,Silty,102746,First half,,100
Project 11,Chinhoyi,Warehouse,885,5,,3492,First half,,3
Project 12,Kwekwe,Church,1368,2,,102568,Second half,,5
Project 13,Mutare,Residential home,4341,2,Sandy,188487,First half,,130
Project 14,Bulawayo,Residential home,1625,5,Clay,149286,Second half,,48
Project 15,Mutare,Residential home,1291,2,Sandy,10374,First half,,38
Project 16,Masvingo,Warehouse,435,3,,32311,First half,,3
Project 17,Kwekwe,Church,3409,5,,33735,First half,,68
Project 18,Harare,Warehouse,3259,5,,137377,Second half,,65
Project 19,Victoria Falls,Warehouse,4875,5,,27203,Second half,,97
Project 20,Kariba,Warehouse,2126,4,,52985,Second half,,3
Project 21,Harare,Double Story,2300,4,,77096,First half,Single story,3
Project 22,Chitungwiza,Warehouse,4718,4,,7154,Second half,,94
Project 23,Harare,Warehouse,4272,3,,84096,First half,,85
Project 24,Kariba,Commercial building,2956,2,,188375,Second half,,5
Project 25,Victoria Falls,Residential home,2915,2,Silty,77322,First half,,87
Project 26,Masvingo,Church,3889,3,,161720,Second half,,77
Project 27,Kwekwe,Commercial building,421,4,,64574,Second half,,3
Project 28,Chitungwiza,Commercial building,2569,3,,37558,First half,,3
Project 29,Victoria Falls,Residential home,1103,3,Sandy,100279,Second half,,33
Project 30,Masvingo,Residential home,867,4,Sandy,51594,First half,,26
Project 31,Bulawayo,Double Story,4021,5,,45436,Second half,Single story,80
Project 32,Victoria Falls,Church,2720,4,,176395,Second half,,5
Project 33,Victoria Falls,Residential home,2151,3,Sandy,194078,Second half,,64
Project 34,Bulawayo,Commercial building,739,4,,129185,Second half,,5
Project 35,Victoria Falls,Residential home,1204,4,Sandy,133596,First half,,36
Project 36,Chinhoyi,Residential home,2156,5,Sandy,72381,Second half,,64
Project 37,Bulawayo,Church,1068,4,,64505,First half,,3
Project 38,Bulawayo,Commercial building,4327,3,,179921,First half,,86
Project 39,Victoria Falls,Double Story,4824,2,,86699,First half,Double story,96
Project 40,Kwekwe,Warehouse,2639,4,,115225,First half,,5
Project 41,Kariba,Church,746,3,,77392,Second half,,3
Project 42,Chitungwiza,Church,3352,5,,177496,First half,,67
Project 43,Bulawayo,Double Story,2219,2,,45450,First half,Single story,3
Project 44,Bulawayo,Residential home,769,5,Peaty,78196,Second half,,23
Project 45,Chitungwiza,Warehouse,564,3,,120575,First half,,5
Project 46,Kwekwe,Church,3926,2,,112183,First half,,78
Project 47,Harare,Church,2229,3,,187809,First half,,5
Project 48,Chitungwiza,Church,745,3,,62112,Second half,,3
Project 49,Victoria Falls,Commercial building,716,4,,155439,Second half,,5
Project 50,Harare,Double Story,3488,3,,143984,Second half,Double story,69
Project 51,Gweru,Church,4216,2,,17326,First half,,84
Project 52,Gweru,Commercial building,1880,3,,166438,Second half,,5
Project 53,Victoria Falls,Double Story,1457,4,,184388,First half,Single story,5
Project 54,Mutare,Warehouse,4788,2,,81200,First half,,95
Project 55,Victoria Falls,Commercial building,3999,5,,44142,Second half,,79
Project 56,Kwekwe,Double Story,1592,5,,103692,Second half,Single story,5
Project 57,Gweru,Commercial building,2088,5,,70015,Second half,,3
Project 58,Mutare,Commercial building,2386,2,,135922,Second half,,5
Project 59,Kariba,Church,1814,4,,101204,Second half,,5
Project 60,Harare,Residential home,773,5,Clay,140985,First half,,23
Project 61,Harare,Double Story,1868,4,,166843,First half,Single story,5
Project 62,Masvingo,Residential home,2920,3,Peaty,136336,First half,,87
Project 63,Harare,Church,3163,4,,113671,First half,,63
Project 64,Kwekwe,Commercial building,4751,3,,65177,First half,,95
Project 65,Victoria Falls,Commercial building,4591,3,,9687,First half,,91
Project 66,Victoria Falls,Residential home,1213,3,Silty,129222,First half,,36
Project 67,Mutare,Warehouse,2345,4,,89919,Second half,,3
Project 68,Kwekwe,Double Story,1278,2,,116032,Second half,Double story,5
Project 69,Bulawayo,Commercial building,697,4,,77863,Second half,,3
Project 70,Kariba,Church,1501,5,,15440,Second half,,3
Project 71,Chinhoyi,Double Story,4768,3,,58324,First half,Double story,95
Project 72,Mutare,Commercial building,3883,4,,172568,First half,,77
Project 73,Kwekwe,Warehouse,3189,5,,61115,First half,,63
Project 74,Chinhoyi,Warehouse,597,3,,171331,Second half,,5
Project 75,Mutare,Double Story,3099,3,,94014,Second half,Double story,61
Project 76,Victoria Falls,Warehouse,2586,4,,71881,Second half,,3
Project 77,Chinhoyi,Warehouse,2955,4,,143750,First half,,5
Project 78,Kwekwe,Double Story,1969,5,,7731,Second half,Single story,3
Project 79,Kwekwe,Church,2941,2,,24630,Second half,,3
Project 80,Bulawayo,Double Story,1087,2,,139217,First half,Double story,5
Project 81,Mutare,Warehouse,3233,5,,25468,First half,,64
Project 82,Harare,Residential home,3367,2,Silty,92035,First half,,101
Project 83,Masvingo,Double Story,3851,2,,74451,Second half,Single story,77
Project 84,Bulawayo,Residential home,2309,5,Peaty,185036,Second half,,69
Project 85,Mutare,Residential home,1491,2,Sandy,113313,Second half,,44
Project 86,Masvingo,Church,3897,2,,170249,First half,,77
Project 87,Masvingo,Commercial building,3249,4,,82545,Second half,,64
Project 88,Victoria Falls,Church,1092,2,,6232,First half,,3
Project 89,Gweru,Warehouse,1191,3,,148316,First half,,5
Project 90,Gweru,Warehouse,3498,2,,90712,Second half,,69
Project 91,Masvingo,Double Story,1475,2,,195630,First half,Single story,5
Project 92,Chinhoyi,Double Story,493,4,,176240,First half,Double story,5
Project 93,Mutare,Residential home,2885,2,Sandy,82534,Second half,,86
Project 94,Harare,Double Story,3180,3,,119750,First half,Single story,63
Project 95,Kwekwe,Warehouse,2991,5,,128695,Second half,,5
Project 96,Kwekwe,Commercial building,3400,2,,106323,Second half,,68
Project 97,Gweru,Commercial building,671,4,,144260,First half,,5
Project 98,Chitungwiza,Residential home,803,2,Silty,181918,First half,,24
Project 99,Chitungwiza,Church,545,5,,186566,Second half,,5
Project 100,Mutare,Residential home,2105,3,Clay,75962,First half,,63
Project 101,Kariba,Commercial building,3423,3,,112673,First half,,68
Project 102,Bulawayo,Church,2373,2,,92295,Second half,,3
Project 103,Kariba,Commercial building,690,3,,40306,Second half,,3
Project 104,Bulawayo,Church,1603,2,,11985,Second half,,3
Project 105,Harare,Church,1379,2,,96385,First half,,3
Project 106,Kwekwe,Commercial building,1406,3,,84635,First half,,3
Project 107,Masvingo,Residential home,1663,3,Loam,178918,First half,,49
Project 108,Gweru,Double Story,1737,3,,53565,Second half,Single story,3
Project 109,Bulawayo,Double Story,2743,2,,148997,Second half,Single story,5
Project 110,Victoria Falls,Double Story,4230,2,,87923,Second half,Double story,84
Project 111,Victoria Falls,Church,951,5,,105063,Second half,,5
Project 112,Harare,Warehouse,2248,5,,45240,Second half,,3
Project 113,Harare,Church,1421,2,,24496,Second half,,3
Project 114,Chitungwiza,Residential home,3303,5,Loam,159583,Second half,,99
